,ST,CB,PB,GO,CA,RETURN,VOLAT
0,0,0,0,0,100,-6.691565515094927,3.304229268584523
1,0,0,0,20,80,1.6260316141338116,39.710879490196234
2,0,0,0,40,60,8.572616840244681,9.676100226645044
3,0,0,0,60,40,14.461361125786468,45.26757582864768
4,0,0,0,80,20,19.51680328478556,75.46474630017764
5,0,0,0,100,0,23.904133379645724,7.812172001484948
6,0,0,20,0,80,-3.9509110262350453,19.319393683492372
7,0,0,20,20,60,2.275641025641023,22.14310493559259
8,0,0,20,40,40,7.695242247533927,22.848763765281756
9,0,0,20,60,20,12.455215477530974,58.64520960207237
10,0,0,20,80,0,16.669078979109397,44.5009969067157
11,0,0,40,0,60,-2.290978095585188,28.95087024317286
12,0,0,40,20,40,2.6835370987442175,55.192821945323765
13,0,0,40,40,20,7.126901274064092,55.16157080774883
14,0,0,40,60,0,11.119872976630683,5.916558570734747
15,0,0,60,0,40,-1.1778043711028419,60.634111448603925
16,0,0,60,20,20,2.9634665760163137,88.53739142873742
17,0,0,60,40,0,6.728768587626702,40.39468994911336
18,0,0,80,0,20,-0.37944678281403826,83.17761023379285
19,0,0,80,20,0,3.167483384756324,72.47985087943906
20,0,0,100,0,0,0.22109917877447885,1.6332376264113384
21,0,20,0,0,80,-4.914280779030087,65.35976683648778
22,0,20,0,20,60,3.5441550812610143,47.90603897073144
23,0,20,0,40,40,10.561387167269737,51.76037230599506
24,0,20,0,60,20,16.47684130599848,86.67222109354624
25,0,20,0,80,0,21.53111512442989,79.0199959921861
26,0,20,20,0,60,-2.540199667758012,43.91403341947136
27,0,20,20,20,40,3.76129061250169,37.05383977834688
28,0,20,20,40,20,9.224638187792781,56.27217182676005
29,0,20,20,60,0,14.006634238439265,61.77090174900223
30,0,20,40,0,40,-1.1249549503166418,70.74106923462192
31,0,20,40,20,20,3.8957888608577393,82.9624680105788
32,0,20,40,40,0,8.368882161368735,58.122967359403674
33,0,20,60,0,20,-0.18526252663817344,102.3810051947132
34,0,20,60,20,0,3.987283083852177,91.07123821775828
35,0,20,80,0,0,0.484092784450363,85.65826189423284
36,0,40,0,0,60,-2.9865190286498535,28.311863237092354
37,0,40,0,20,40,5.6089776169468895,9.131661645303861
38,0,40,0,40,20,12.688849754379461,51.436123788860165
39,0,40,0,60,0,18.621488560671885,51.873148685098144
40,0,40,20,0,40,-1.0412161937393876,20.424533794527523
41,0,40,20,20,20,5.3330867166065685,34.55815792132367
42,0,40,20,40,0,10.836660252175667,28.641443288400957
43,0,40,40,0,20,0.09893023439870204,72.0866984576275
44,0,40,40,20,0,5.1646455744908,59.57987741768566
45,0,40,60,0,0,0.848087431693993,65.81045358805714
46,0,60,0,0,40,-0.8883248730964296,11.888846298984728
47,0,60,0,20,20,7.837997801640319,35.823738338609154
48,0,60,0,40,0,14.970036877689028,17.141625911028193
49,0,60,20,0,20,0.5545921258220029,36.980775218788665
50,0,60,20,20,0,6.998745972030409,18.60807116705657
51,0,60,40,0,0,1.3850940078452663,36.61852173649315
52,0,80,0,0,20,1.4039487595584055,54.2465863671691
53,0,80,0,20,0,10.251612477161176,32.18711037558461
54,0,80,20,0,0,2.256919801277515,10.83654183283967
55,0,100,0,0,0,3.9185357050786283,2.1614829741755144
56,20,0,0,0,80,-2.7251572869085647,35.180963186151956
57,20,0,0,20,60,3.9906963406668683,25.646104323819515
58,20,0,0,40,40,9.76054022835311,29.769017588564044
59,20,0,0,60,20,14.771108006031858,67.18146979444184
60,20,0,0,80,0,19.163021326860434,57.19559165556466
61,20,0,20,0,60,-1.193965049386736,18.209653503222505
62,20,0,20,20,40,4.086158552128477,18.447925460468113
63,20,0,20,40,20,8.762737935012506,40.87714173120354
64,20,0,20,60,0,12.933660710225972,43.223436223690754
65,20,0,40,0,40,-0.20023939234615282,52.487752209457526
66,20,0,40,20,20,4.149805096177344,68.03059127878852
67,20,0,40,40,0,8.081492341135444,39.99094533026005
68,20,0,60,0,20,0.4967549152090818,85.97988656220143
69,20,0,60,20,0,4.195269396747948,75.67977408545966
70,20,0,80,0,0,1.0126603240844332,69.85710529621178
71,20,20,0,0,60,-1.1258773648768987,46.1169574315527
72,20,20,0,20,40,5.67252422401052,29.272177932094458
73,20,20,0,40,20,11.485848338055646,58.395891656821455
74,20,20,0,60,0,16.513735405244162,70.41286137358088
75,20,20,20,0,40,0.09606950419781457,36.084220915852974
76,20,20,20,20,20,5.425769466825109,41.63940035459996
77,20,20,20,40,0,10.132169422757736,44.06700232692968
78,20,20,40,0,20,0.8798793308346283,80.71591952576509
79,20,20,40,20,0,5.262929726449044,70.57015423928172
80,20,20,60,0,0,1.4253737851377621,88.47446008605445
81,20,40,0,0,40,0.5842994857427205,8.979845270332076
82,20,40,0,20,20,7.461573658255524,23.129200565348214
83,20,40,0,40,0,13.31294597349644,34.39786480686256
84,20,40,20,0,20,1.4554916931171569,33.80416004274612
85,20,40,20,20,0,6.83284693030604,21.210037245867298
86,20,40,40,0,0,2.007450572806573,56.88533700634293
87,20,60,0,0,20,2.4173222332544175,34.887498442669276
88,20,60,0,20,0,9.368435793306272,17.241385244974907
89,20,60,20,0,0,2.890054509924931,14.53778578512201
90,20,80,0,0,0,4.38692044126676,27.41930849522898
91,40,0,0,0,60,0.09287241099727547,14.221781309707518
92,40,0,0,20,40,5.7155845766004125,38.16812452965619
93,40,0,0,40,20,10.646825345520847,46.4203284992923
94,40,0,0,60,0,15.00675980171251,16.82464615109442
95,40,0,20,0,40,0.9147071500407026,27.590044614007663
96,40,0,20,20,20,5.493883099229723,46.72305316499967
97,40,0,20,40,0,9.604884130874074,15.872324433072377
98,40,0,40,0,20,1.4766210073276684,53.7459466755818
99,40,0,40,20,0,5.339091459954412,41.536635131952806
100,40,0,60,0,0,1.8850846808584578,35.88871717712572
101,40,20,0,0,40,1.534402765563875,56.29886483935624
102,40,20,0,20,20,7.2097298826191505,65.39898372945372
103,40,20,0,40,0,12.169718813770434,49.99575811714875
104,40,20,20,0,20,2.0981590583393577,60.0006702318586
105,40,20,20,20,0,6.71188323938934,49.689911709535444
106,40,20,40,0,0,2.4801709612460408,56.653607044860635
107,40,40,0,0,20,3.060571535592221,56.57413452161809
108,40,40,0,20,0,8.785540978366688,42.59477321294192
109,40,40,20,0,0,3.3374288508312207,32.99750562121388
110,40,60,0,0,0,4.679058399794185,22.076690042430553
111,60,0,0,0,40,2.1981842766080835,49.41489989695175
112,60,0,0,20,20,7.02940141485968,74.77295558515448
113,60,0,0,40,0,11.33341746303073,26.32664827210088
114,60,0,20,0,20,2.579705176551263,63.1355952633321
115,60,0,20,20,0,6.619775739041808,51.259857712993
116,60,0,40,0,0,2.851430300918084,6.689569570999406
117,60,20,0,0,20,3.5051600812943806,90.9179586344917
118,60,20,0,20,0,8.37203526636037,77.85874746180083
119,60,20,20,0,0,3.670336638859438,66.06126664891929
120,60,40,0,0,0,4.8786759232945185,55.68690500489686
121,80,0,0,0,20,3.830808802515009,77.72066660221006
122,80,0,0,20,0,8.06344938252866,63.9787532934589
123,80,0,20,0,0,3.927726726377408,48.68662671263454
124,80,20,0,0,0,5.023716615650651,80.9944447576871
125,100,0,0,0,0,5.133871216403721,7.8782463497579265
